Event	ID	Name			Wwise Object Path	Notes
	231259868	sfx_lock_music			\Default Work Unit\sfx_lock_music	
	818588841	sfx_unlock_music			\Default Work Unit\sfx_unlock_music	
	1108173695	sfx_lock_fail			\Default Work Unit\sfx_lock_fail	
	2385628198	footsteps			\Default Work Unit\footsteps	
	3674212506	sfx_lock_far			\Default Work Unit\sfx_lock_far	
	3934442988	sfx_unlock_object_light			\Default Work Unit\sfx_unlock_object_light	
	4253724739	sfx_lock_object_light			\Default Work Unit\sfx_lock_object_light	
	4270401061	obj_light_01			\Default Work Unit\obj_light_01	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2654748154	Water	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	160290194	sfx_lock_fail_02	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_lock_fail_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\Lock Fail\sfx_lock_fail_02		708988
	164254736	sfx_lock_object_light	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_lock_object_light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\sfx_lock_object_light		1595144
	192069659	sfx_lock_03	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_lock_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\Lock Music\sfx_lock_03		1949604
	234685809	sfx_lock_01	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_lock_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\Lock Music\sfx_lock_01		1949604
	252804403	fs_concrete_02	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_concrete_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\fs_concrete_02		177296
	321300678	fs_wood_01	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_wood_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\fs_wood_01		177300
	335967248	sfx_lock_05	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_lock_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\Lock Music\sfx_lock_05		1949596
	364601629	fs_water_03	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_water_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\fs_water_03		177300
	369667421	fs_water_05	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_water_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\fs_water_05		177296
	391339642	sfx_lock_fail_01	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_lock_fail_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\Lock Fail\sfx_lock_fail_01		708992
	422392350	obj_light_01	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\obj_light_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lights\obj_light_01		12760680
	455736607	sfx_unlock	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_unlock_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\sfx_unlock		623196
	542092002	fs_wood_03	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_wood_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\fs_wood_03		177296
	550533767	fs_wood_05	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_wood_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\fs_wood_05		177296
	597261913	fs_concrete_03	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_concrete_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\fs_concrete_03		177300
	604705813	sfx_lock_far	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_lock_far_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\sfx_lock_far		871256
	625712934	fs_water_02	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_water_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\fs_water_02		177296
	634939856	fs_water_01	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_water_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\fs_water_01		177296
	638725821	fs_concrete_01	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_concrete_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\fs_concrete_01		177296
	674746024	sfx_unlock_object_light	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_unlock_object_light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\sfx_unlock_object_light		623196
	697919561	sfx_lock_04	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_lock_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\Lock Music\sfx_lock_04		1949604
	739657569	sfx_lock_fail_03	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\sfx_lock_fail_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Lock\Lock Fail\sfx_lock_fail_03		708988
	777219501	fs_water_04	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_water_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\fs_water_04		177296
	830317089	fs_wood_04	C:\Users\PC\Documents\GitHub\GGJ2020\GlobalGameJam2020\GlobalGameJam2020_WwiseProject\.cache\Windows\SFX\fs_wood_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\fs_wood_04		177296
